Model,Scenario,Variable,File Count
ACCESS-ESM1-5,ssp245,pr,0
ACCESS-ESM1-5,ssp245,tas,0
ACCESS-ESM1-5,ssp245,rsds,0
ACCESS-ESM1-5,ssp245,sfcWind,0
ACCESS-ESM1-5,ssp370,pr,0
ACCESS-ESM1-5,ssp370,tas,0
ACCESS-ESM1-5,ssp370,rsds,0
ACCESS-ESM1-5,ssp370,sfcWind,0
ACCESS-ESM1-5,ssp585,pr,0
ACCESS-ESM1-5,ssp585,tas,0
ACCESS-ESM1-5,ssp585,rsds,0
ACCESS-ESM1-5,ssp585,sfcWind,0
CanESM5,ssp245,pr,0
CanESM5,ssp245,tas,0
CanESM5,ssp245,rsds,0
CanESM5,ssp245,sfcWind,0
CanESM5,ssp370,pr,0
CanESM5,ssp370,tas,0
CanESM5,ssp370,rsds,0
CanESM5,ssp370,sfcWind,0
CanESM5,ssp585,pr,0
CanESM5,ssp585,tas,0
CanESM5,ssp585,rsds,0
CanESM5,ssp585,sfcWind,0
CMCC-ESM2,ssp245,pr,0
CMCC-ESM2,ssp245,tas,0
CMCC-ESM2,ssp245,rsds,86
CMCC-ESM2,ssp245,sfcWind,86
CMCC-ESM2,ssp370,pr,0
CMCC-ESM2,ssp370,tas,0
CMCC-ESM2,ssp370,rsds,86
CMCC-ESM2,ssp370,sfcWind,86
CMCC-ESM2,ssp585,pr,0
CMCC-ESM2,ssp585,tas,0
CMCC-ESM2,ssp585,rsds,86
CMCC-ESM2,ssp585,sfcWind,86
CNRM-CM6-1,ssp245,pr,0
CNRM-CM6-1,ssp245,tas,0
CNRM-CM6-1,ssp245,rsds,0
CNRM-CM6-1,ssp245,sfcWind,0
CNRM-CM6-1,ssp370,pr,0
CNRM-CM6-1,ssp370,tas,0
CNRM-CM6-1,ssp370,rsds,0
CNRM-CM6-1,ssp370,sfcWind,0
CNRM-CM6-1,ssp585,pr,0
CNRM-CM6-1,ssp585,tas,0
CNRM-CM6-1,ssp585,rsds,0
CNRM-CM6-1,ssp585,sfcWind,0
EC-Earth3,ssp245,pr,0
EC-Earth3,ssp245,tas,0
EC-Earth3,ssp245,rsds,0
EC-Earth3,ssp245,sfcWind,0
EC-Earth3,ssp370,pr,0
EC-Earth3,ssp370,tas,0
EC-Earth3,ssp370,rsds,0
EC-Earth3,ssp370,sfcWind,0
EC-Earth3,ssp585,pr,0
EC-Earth3,ssp585,tas,0
EC-Earth3,ssp585,rsds,0
EC-Earth3,ssp585,sfcWind,0
GFDL-ESM4,ssp245,pr,0
GFDL-ESM4,ssp245,tas,0
GFDL-ESM4,ssp245,rsds,86
GFDL-ESM4,ssp245,sfcWind,86
GFDL-ESM4,ssp370,pr,0
GFDL-ESM4,ssp370,tas,0
GFDL-ESM4,ssp370,rsds,86
GFDL-ESM4,ssp370,sfcWind,86
GFDL-ESM4,ssp585,pr,0
GFDL-ESM4,ssp585,tas,0
GFDL-ESM4,ssp585,rsds,86
GFDL-ESM4,ssp585,sfcWind,86
GISS-E2-1-G,ssp245,pr,0
GISS-E2-1-G,ssp245,tas,0
GISS-E2-1-G,ssp245,rsds,86
GISS-E2-1-G,ssp245,sfcWind,86
GISS-E2-1-G,ssp370,pr,0
GISS-E2-1-G,ssp370,tas,0
GISS-E2-1-G,ssp370,rsds,86
GISS-E2-1-G,ssp370,sfcWind,86
GISS-E2-1-G,ssp585,pr,0
GISS-E2-1-G,ssp585,tas,0
GISS-E2-1-G,ssp585,rsds,86
GISS-E2-1-G,ssp585,sfcWind,86
FGOALS-g3,ssp245,pr,0
FGOALS-g3,ssp245,tas,0
FGOALS-g3,ssp245,rsds,0
FGOALS-g3,ssp245,sfcWind,0
FGOALS-g3,ssp370,pr,0
FGOALS-g3,ssp370,tas,0
FGOALS-g3,ssp370,rsds,0
FGOALS-g3,ssp370,sfcWind,0
FGOALS-g3,ssp585,pr,0
FGOALS-g3,ssp585,tas,0
FGOALS-g3,ssp585,rsds,0
FGOALS-g3,ssp585,sfcWind,0
INM-CM5-0,ssp245,pr,0
INM-CM5-0,ssp245,tas,0
INM-CM5-0,ssp245,rsds,86
INM-CM5-0,ssp245,sfcWind,86
INM-CM5-0,ssp370,pr,0
INM-CM5-0,ssp370,tas,0
INM-CM5-0,ssp370,rsds,86
INM-CM5-0,ssp370,sfcWind,86
INM-CM5-0,ssp585,pr,0
INM-CM5-0,ssp585,tas,0
INM-CM5-0,ssp585,rsds,86
INM-CM5-0,ssp585,sfcWind,86
IPSL-CM6A-LR,ssp245,pr,0
IPSL-CM6A-LR,ssp245,tas,0
IPSL-CM6A-LR,ssp245,rsds,86
IPSL-CM6A-LR,ssp245,sfcWind,86
IPSL-CM6A-LR,ssp370,pr,0
IPSL-CM6A-LR,ssp370,tas,0
IPSL-CM6A-LR,ssp370,rsds,86
IPSL-CM6A-LR,ssp370,sfcWind,86
IPSL-CM6A-LR,ssp585,pr,0
IPSL-CM6A-LR,ssp585,tas,0
IPSL-CM6A-LR,ssp585,rsds,86
IPSL-CM6A-LR,ssp585,sfcWind,86
MIROC6,ssp245,pr,0
MIROC6,ssp245,tas,0
MIROC6,ssp245,rsds,86
MIROC6,ssp245,sfcWind,86
MIROC6,ssp370,pr,0
MIROC6,ssp370,tas,0
MIROC6,ssp370,rsds,86
MIROC6,ssp370,sfcWind,86
MIROC6,ssp585,pr,0
MIROC6,ssp585,tas,0
MIROC6,ssp585,rsds,86
MIROC6,ssp585,sfcWind,86
MPI-ESM1-2-HR,ssp245,pr,0
MPI-ESM1-2-HR,ssp245,tas,0
MPI-ESM1-2-HR,ssp245,rsds,86
MPI-ESM1-2-HR,ssp245,sfcWind,86
MPI-ESM1-2-HR,ssp370,pr,0
MPI-ESM1-2-HR,ssp370,tas,0
MPI-ESM1-2-HR,ssp370,rsds,86
MPI-ESM1-2-HR,ssp370,sfcWind,86
MPI-ESM1-2-HR,ssp585,pr,0
MPI-ESM1-2-HR,ssp585,tas,0
MPI-ESM1-2-HR,ssp585,rsds,86
MPI-ESM1-2-HR,ssp585,sfcWind,86
MRI-ESM2-0,ssp245,pr,0
MRI-ESM2-0,ssp245,tas,0
MRI-ESM2-0,ssp245,rsds,86
MRI-ESM2-0,ssp245,sfcWind,86
MRI-ESM2-0,ssp370,pr,0
MRI-ESM2-0,ssp370,tas,0
MRI-ESM2-0,ssp370,rsds,86
MRI-ESM2-0,ssp370,sfcWind,86
MRI-ESM2-0,ssp585,pr,0
MRI-ESM2-0,ssp585,tas,0
MRI-ESM2-0,ssp585,rsds,86
MRI-ESM2-0,ssp585,sfcWind,86
NorESM2-MM,ssp245,pr,0
NorESM2-MM,ssp245,tas,0
NorESM2-MM,ssp245,rsds,86
NorESM2-MM,ssp245,sfcWind,86
NorESM2-MM,ssp370,pr,0
NorESM2-MM,ssp370,tas,0
NorESM2-MM,ssp370,rsds,86
NorESM2-MM,ssp370,sfcWind,86
NorESM2-MM,ssp585,pr,0
NorESM2-MM,ssp585,tas,0
NorESM2-MM,ssp585,rsds,86
NorESM2-MM,ssp585,sfcWind,86
UKESM1-0-LL,ssp245,pr,0
UKESM1-0-LL,ssp245,tas,0
UKESM1-0-LL,ssp245,rsds,86
UKESM1-0-LL,ssp245,sfcWind,86
UKESM1-0-LL,ssp370,pr,0
UKESM1-0-LL,ssp370,tas,0
UKESM1-0-LL,ssp370,rsds,86
UKESM1-0-LL,ssp370,sfcWind,86
UKESM1-0-LL,ssp585,pr,0
UKESM1-0-LL,ssp585,tas,0
UKESM1-0-LL,ssp585,rsds,86
UKESM1-0-LL,ssp585,sfcWind,86
TaiESM1,ssp245,pr,0
TaiESM1,ssp245,tas,0
TaiESM1,ssp245,rsds,86
TaiESM1,ssp245,sfcWind,86
TaiESM1,ssp370,pr,0
TaiESM1,ssp370,tas,0
TaiESM1,ssp370,rsds,86
TaiESM1,ssp370,sfcWind,86
TaiESM1,ssp585,pr,0
TaiESM1,ssp585,tas,0
TaiESM1,ssp585,rsds,86
TaiESM1,ssp585,sfcWind,86
